0.00000e+000 -5.00000e-002
1.45500e-005 -3.00000e+000
1.46000e-005 1.00000e-001
1.46500e-005 -3.00000e+000
1.47000e-005 1.00000e-001
1.47500e-005 -3.00000e+000
1.48000e-005 1.00000e-001
1.48500e-005 -3.00000e+000
1.49000e-005 1.00000e-001
1.49500e-005 -3.00000e+000
1.50000e-005 1.00000e-001
1.50500e-005 -3.00000e+000
1.51000e-005 1.00000e-001
1.51500e-005 -3.00000e+000
1.52000e-005 1.00000e-001
1.52500e-005 -3.00000e+000
1.53000e-005 1.00000e-001
1.53500e-005 -3.00000e+000
1.54000e-005 1.00000e-001
1.54500e-005 -3.00000e+000
1.55000e-005 1.00000e-001
1.55500e-005 -3.00000e+000
1.56000e-005 1.00000e-001
1.56500e-005 -3.00000e+000
1.57000e-005 1.00000e-001
1.57500e-005 -3.00000e+000
1.58000e-005 1.00000e-001
1.58500e-005 -3.00000e+000
1.59000e-005 1.00000e-001
1.59500e-005 -3.00000e+000
1.60000e-005 1.00000e-001
1.60500e-005 -3.00000e+000
1.61000e-005 1.00000e-001
1.61500e-005 -3.00000e+000
1.62000e-005 1.00000e-001
1.62500e-005 -3.00000e+000
1.63000e-005 1.00000e-001
1.63500e-005 -3.00000e+000
1.64000e-005 1.00000e-001
1.64500e-005 -3.00000e+000
1.65000e-005 1.00000e-001
1.65500e-005 -3.00000e+000
1.66000e-005 1.00000e-001
1.66500e-005 -3.00000e+000
1.67000e-005 1.00000e-001
1.67500e-005 -3.00000e+000
1.68000e-005 1.00000e-001
1.68500e-005 -3.00000e+000
1.69000e-005 1.00000e-001
1.69500e-005 -3.00000e+000
1.70000e-005 1.00000e-001
1.70500e-005 -3.00000e+000
1.71000e-005 1.00000e-001
1.71500e-005 -3.00000e+000
1.72000e-005 1.00000e-001
1.72500e-005 -3.00000e+000
1.73000e-005 1.00000e-001
1.73500e-005 -3.00000e+000
1.74000e-005 1.00000e-001
1.74500e-005 -3.00000e+000
1.75000e-005 1.00000e-001
1.75500e-005 -3.00000e+000
1.76000e-005 1.00000e-001
1.76500e-005 -3.00000e+000
1.77000e-005 1.00000e-001
1.77500e-005 -3.00000e+000
1.78000e-005 1.00000e-001
1.78500e-005 -3.00000e+000
1.79000e-005 1.00000e-001
1.79500e-005 -3.00000e+000
1.80000e-005 1.00000e-001
1.80500e-005 -3.00000e+000
1.81000e-005 1.00000e-001
1.81500e-005 -3.00000e+000
1.82000e-005 1.00000e-001
1.82500e-005 -3.00000e+000
1.83000e-005 1.00000e-001
1.83500e-005 -3.00000e+000
1.84000e-005 1.00000e-001
1.84500e-005 -3.00000e+000
1.85000e-005 1.00000e-001
1.85500e-005 -3.00000e+000
1.86000e-005 1.00000e-001
1.86500e-005 -3.00000e+000
1.87000e-005 1.00000e-001
1.87500e-005 -3.00000e+000
1.88000e-005 1.00000e-001
1.88500e-005 -3.00000e+000
1.89000e-005 1.00000e-001
1.89500e-005 -3.00000e+000
1.90000e-005 1.00000e-001
1.90500e-005 -3.00000e+000
1.91000e-005 1.00000e-001
1.91500e-005 -3.00000e+000
1.92000e-005 1.00000e-001
1.92500e-005 -3.00000e+000
1.93000e-005 1.00000e-001
1.93500e-005 -3.00000e+000
1.94000e-005 1.00000e-001
1.94500e-005 -3.00000e+000
1.95000e-005 1.00000e-001
1.95500e-005 -3.00000e+000
1.96000e-005 1.00000e-001
1.96500e-005 -3.00000e+000
1.97000e-005 1.00000e-001
1.97500e-005 -3.00000e+000
1.98000e-005 1.00000e-001
1.98500e-005 -3.00000e+000
1.99000e-005 1.00000e-001
1.99500e-005 -3.00000e+000
2.00000e-005 1.00000e-001
2.00500e-005 -3.00000e+000
2.01000e-005 1.00000e-001
2.01500e-005 -3.00000e+000
2.02000e-005 1.00000e-001
2.02500e-005 -3.00000e+000
2.03000e-005 1.00000e-001
2.03500e-005 -3.00000e+000
2.04000e-005 1.00000e-001
2.04500e-005 -3.00000e+000
2.05000e-005 1.00000e-001
2.05500e-005 -3.00000e+000
2.06000e-005 1.00000e-001
2.06500e-005 -3.00000e+000
2.07000e-005 1.00000e-001
2.07500e-005 -3.00000e+000
2.08000e-005 1.00000e-001
2.08500e-005 -3.00000e+000
2.09000e-005 1.00000e-001
2.09500e-005 -3.00000e+000
2.10000e-005 1.00000e-001
2.10500e-005 -3.00000e+000
2.11000e-005 1.00000e-001
2.11500e-005 -3.00000e+000
2.12000e-005 1.00000e-001
2.12500e-005 -3.00000e+000
2.13000e-005 1.00000e-001
2.13500e-005 -3.00000e+000
2.14000e-005 1.00000e-001
2.14500e-005 -3.00000e+000
2.15000e-005 1.00000e-001
2.15500e-005 -3.00000e+000
2.16000e-005 1.00000e-001
2.16500e-005 -3.00000e+000
2.17000e-005 1.00000e-001
2.17500e-005 -3.00000e+000
2.18000e-005 1.00000e-001
2.18500e-005 -3.00000e+000
2.19000e-005 1.00000e-001
2.19500e-005 -3.00000e+000
2.20000e-005 1.00000e-001
2.20500e-005 -3.00000e+000
2.21000e-005 1.00000e-001
2.21500e-005 -3.00000e+000
2.22000e-005 1.00000e-001
2.22500e-005 -3.00000e+000
2.23000e-005 1.00000e-001
2.23500e-005 -3.00000e+000
2.24000e-005 1.00000e-001
2.24500e-005 -3.00000e+000
2.25000e-005 1.00000e-001
2.25500e-005 -3.00000e+000
2.26000e-005 1.00000e-001
2.26500e-005 -3.00000e+000
2.27000e-005 1.00000e-001
2.27500e-005 -3.00000e+000
2.28000e-005 1.00000e-001
2.28500e-005 -3.00000e+000
2.29000e-005 1.00000e-001
2.29500e-005 -3.00000e+000
2.30000e-005 1.00000e-001
2.30500e-005 -3.00000e+000
2.31000e-005 1.00000e-001
2.31500e-005 -3.00000e+000
2.32000e-005 1.00000e-001
2.32500e-005 -3.00000e+000
2.33000e-005 1.00000e-001
2.33500e-005 -3.00000e+000
2.34000e-005 1.00000e-001
2.34500e-005 -3.00000e+000
2.35000e-005 1.00000e-001
2.35500e-005 -3.00000e+000
2.36000e-005 1.00000e-001
2.36500e-005 -3.00000e+000
2.37000e-005 1.00000e-001
2.37500e-005 -3.00000e+000
2.38000e-005 1.00000e-001
2.38500e-005 -3.00000e+000
2.39000e-005 1.00000e-001
2.39500e-005 -3.00000e+000
2.40000e-005 1.00000e-001
2.40500e-005 -3.00000e+000
2.41000e-005 1.00000e-001
2.41500e-005 -3.00000e+000
2.42000e-005 1.00000e-001
2.42500e-005 -3.00000e+000
2.43000e-005 1.00000e-001
2.43500e-005 -3.00000e+000
2.44000e-005 1.00000e-001
2.44500e-005 -3.00000e+000
2.45000e-005 1.00000e-001
2.45500e-005 -3.00000e+000
2.46000e-005 1.00000e-001
2.46500e-005 -3.00000e+000
2.47000e-005 1.00000e-001
2.47500e-005 -3.00000e+000
2.48000e-005 1.00000e-001
2.48500e-005 -3.00000e+000
2.49000e-005 1.00000e-001
2.49500e-005 -3.00000e+000
2.50000e-005 1.00000e-001
2.50500e-005 -3.00000e+000
2.51000e-005 1.00000e-001
2.51500e-005 -3.00000e+000
2.52000e-005 1.00000e-001
2.52500e-005 -3.00000e+000
2.53000e-005 1.00000e-001
2.53500e-005 -3.00000e+000
2.54000e-005 1.00000e-001
2.54500e-005 -3.00000e+000
2.55000e-005 1.00000e-001
2.55500e-005 -3.00000e+000
2.56000e-005 1.00000e-001
2.56500e-005 -3.00000e+000
2.57000e-005 1.00000e-001
2.57500e-005 -3.00000e+000
2.58000e-005 1.00000e-001
2.58500e-005 -3.00000e+000
2.59000e-005 1.00000e-001
2.59500e-005 -3.00000e+000
2.60000e-005 1.00000e-001
2.60500e-005 -3.00000e+000
2.61000e-005 1.00000e-001
2.61500e-005 -3.00000e+000
2.62000e-005 1.00000e-001
2.62500e-005 -3.00000e+000
2.63000e-005 1.00000e-001
2.63500e-005 -3.00000e+000
2.64000e-005 1.00000e-001
2.64500e-005 -3.00000e+000
2.65000e-005 1.00000e-001
2.65500e-005 -3.00000e+000
2.66000e-005 1.00000e-001
2.66500e-005 -3.00000e+000
2.67000e-005 1.00000e-001
2.67500e-005 -3.00000e+000
2.68000e-005 1.00000e-001
2.68500e-005 -3.00000e+000
2.69000e-005 1.00000e-001
2.69500e-005 -3.00000e+000
2.70000e-005 1.00000e-001
2.70500e-005 -3.00000e+000
2.71000e-005 1.00000e-001
2.71500e-005 -3.00000e+000
2.72000e-005 1.00000e-001
2.72500e-005 -3.00000e+000
2.73000e-005 1.00000e-001
2.73500e-005 -3.00000e+000
2.74000e-005 1.00000e-001
2.74500e-005 -3.00000e+000
2.75000e-005 1.00000e-001
2.75500e-005 -3.00000e+000
2.76000e-005 1.00000e-001
2.76500e-005 -3.00000e+000
2.77000e-005 1.00000e-001
2.77500e-005 -3.00000e+000
2.78000e-005 1.00000e-001
2.78500e-005 -3.00000e+000
2.79000e-005 1.00000e-001
2.79500e-005 -3.00000e+000
2.80000e-005 1.00000e-001
2.80500e-005 -3.00000e+000
2.81000e-005 1.00000e-001
2.81500e-005 -3.00000e+000
2.82000e-005 1.00000e-001
2.82500e-005 -3.00000e+000
2.83000e-005 1.00000e-001
2.83500e-005 -3.00000e+000
2.84000e-005 1.00000e-001
2.84500e-005 -3.00000e+000
2.85000e-005 1.00000e-001
2.85500e-005 -3.00000e+000
2.86000e-005 1.00000e-001
2.86500e-005 -3.00000e+000
2.87000e-005 1.00000e-001
2.87500e-005 -3.00000e+000
2.88000e-005 1.00000e-001
2.88500e-005 -3.00000e+000
2.89000e-005 1.00000e-001
2.89500e-005 -3.00000e+000
2.90000e-005 1.00000e-001
2.90500e-005 -3.00000e+000
2.91000e-005 1.00000e-001
2.91500e-005 -3.00000e+000
2.92000e-005 1.00000e-001
2.92500e-005 -3.00000e+000
2.93000e-005 1.00000e-001
2.93500e-005 -3.00000e+000
2.94000e-005 1.00000e-001
2.94500e-005 -3.00000e+000
2.95000e-005 1.00000e-001
2.95500e-005 -3.00000e+000
2.96000e-005 1.00000e-001
2.96500e-005 -3.00000e+000
2.97000e-005 1.00000e-001
2.97500e-005 -3.00000e+000
2.98000e-005 1.00000e-001
2.98500e-005 -3.00000e+000
2.99000e-005 1.00000e-001
2.99500e-005 -3.00000e+000
3.00000e-005 1.00000e-001
3.00500e-005 -3.00000e+000
3.01000e-005 1.00000e-001
3.01500e-005 -3.00000e+000
3.02000e-005 1.00000e-001
3.02500e-005 -3.00000e+000
3.03000e-005 1.00000e-001
3.03500e-005 -3.00000e+000
3.04000e-005 1.00000e-001
3.04500e-005 -3.00000e+000
3.05000e-005 1.00000e-001
3.05500e-005 -3.00000e+000
3.06000e-005 1.00000e-001
3.06500e-005 -3.00000e+000
3.07000e-005 1.00000e-001
3.07500e-005 -3.00000e+000
3.08000e-005 1.00000e-001
3.08500e-005 -3.00000e+000
3.09000e-005 1.00000e-001
3.09500e-005 -3.00000e+000
3.10000e-005 1.00000e-001
3.10500e-005 -3.00000e+000
3.11000e-005 1.00000e-001
3.11500e-005 -3.00000e+000
3.12000e-005 1.00000e-001
3.12500e-005 -3.00000e+000
3.13000e-005 1.00000e-001
3.13500e-005 -3.00000e+000
3.14000e-005 1.00000e-001
3.14500e-005 -3.00000e+000
3.15000e-005 1.00000e-001
3.15500e-005 -3.00000e+000
3.16000e-005 1.00000e-001
3.16500e-005 -3.00000e+000
3.17000e-005 1.00000e-001
3.17500e-005 -3.00000e+000
3.18000e-005 1.00000e-001
3.18500e-005 -3.00000e+000
3.19000e-005 1.00000e-001
3.19500e-005 -3.00000e+000
3.20000e-005 1.00000e-001
3.20500e-005 -3.00000e+000
3.21000e-005 1.00000e-001
3.21500e-005 -3.00000e+000
3.22000e-005 1.00000e-001
3.22500e-005 -3.00000e+000
3.23000e-005 1.00000e-001
3.23500e-005 -3.00000e+000
3.24000e-005 1.00000e-001
3.24500e-005 -3.00000e+000
3.25000e-005 1.00000e-001
3.25500e-005 -3.00000e+000
3.26000e-005 1.00000e-001
3.26500e-005 -3.00000e+000
3.27000e-005 1.00000e-001
3.27500e-005 -3.00000e+000
3.28000e-005 1.00000e-001
3.28500e-005 -3.00000e+000
3.29000e-005 1.00000e-001
3.29500e-005 -3.00000e+000
3.30000e-005 1.00000e-001
3.30500e-005 -3.00000e+000
3.31000e-005 1.00000e-001
3.31500e-005 -3.00000e+000
3.32000e-005 1.00000e-001
3.32500e-005 -3.00000e+000
3.33000e-005 1.00000e-001
3.33500e-005 -3.00000e+000
3.34000e-005 1.00000e-001
3.34500e-005 -3.00000e+000
3.35000e-005 1.00000e-001
3.35500e-005 -3.00000e+000
3.36000e-005 1.00000e-001
3.36500e-005 -3.00000e+000
3.37000e-005 1.00000e-001
3.37500e-005 -3.00000e+000
3.38000e-005 1.00000e-001
3.38500e-005 -3.00000e+000
3.39000e-005 1.00000e-001
3.39500e-005 -3.00000e+000
3.40000e-005 1.00000e-001
3.40500e-005 -3.00000e+000
3.41000e-005 1.00000e-001
3.41500e-005 -3.00000e+000
3.42000e-005 1.00000e-001
3.42500e-005 -3.00000e+000
3.43000e-005 1.00000e-001
3.43500e-005 -3.00000e+000
3.44000e-005 1.00000e-001
3.44500e-005 -3.00000e+000
3.45000e-005 1.00000e-001
3.45500e-005 -3.00000e+000
3.46000e-005 1.00000e-001
3.46500e-005 -3.00000e+000
3.47000e-005 1.00000e-001
3.47500e-005 -3.00000e+000
3.48000e-005 1.00000e-001
3.48500e-005 -3.00000e+000
3.49000e-005 1.00000e-001
3.49500e-005 -3.00000e+000
3.50000e-005 1.00000e-001
3.50500e-005 -3.00000e+000
3.51000e-005 1.00000e-001
3.51500e-005 -3.00000e+000
3.52000e-005 1.00000e-001
3.52500e-005 -3.00000e+000
3.53000e-005 1.00000e-001
3.53500e-005 -3.00000e+000
3.54000e-005 1.00000e-001
3.54500e-005 -3.00000e+000
3.55000e-005 1.00000e-001
3.55500e-005 -3.00000e+000
3.56000e-005 1.00000e-001
3.56500e-005 -3.00000e+000
3.57000e-005 1.00000e-001
3.57500e-005 -3.00000e+000
3.58000e-005 1.00000e-001
3.58500e-005 -3.00000e+000
3.59000e-005 1.00000e-001
3.59500e-005 -3.00000e+000
3.60000e-005 1.00000e-001
3.60500e-005 -3.00000e+000
3.61000e-005 1.00000e-001
3.61500e-005 -3.00000e+000
3.62000e-005 1.00000e-001
3.62500e-005 -3.00000e+000
3.63000e-005 1.00000e-001
3.63500e-005 -3.00000e+000
3.64000e-005 1.00000e-001
3.64500e-005 -3.00000e+000
3.65000e-005 1.00000e-001
3.65500e-005 -3.00000e+000
3.66000e-005 1.00000e-001
3.66500e-005 -3.00000e+000
3.67000e-005 1.00000e-001
3.67500e-005 -3.00000e+000
3.68000e-005 1.00000e-001
3.68500e-005 -3.00000e+000
3.69000e-005 1.00000e-001
3.69500e-005 -3.00000e+000
3.70000e-005 1.00000e-001
3.70500e-005 -3.00000e+000
3.71000e-005 1.00000e-001
3.71500e-005 -3.00000e+000
3.72000e-005 1.00000e-001
3.72500e-005 -3.00000e+000
3.73000e-005 1.00000e-001
3.73500e-005 -3.00000e+000
3.74000e-005 1.00000e-001
3.74500e-005 -3.00000e+000
3.75000e-005 1.00000e-001
3.75500e-005 -3.00000e+000
3.76000e-005 1.00000e-001
3.76500e-005 -3.00000e+000
3.77000e-005 1.00000e-001
3.77500e-005 -3.00000e+000
3.78000e-005 1.00000e-001
3.78500e-005 -3.00000e+000
3.79000e-005 1.00000e-001
3.79500e-005 -3.00000e+000
3.80000e-005 1.00000e-001
3.80500e-005 -3.00000e+000
3.81000e-005 1.00000e-001
3.81500e-005 -3.00000e+000
3.82000e-005 1.00000e-001
3.82500e-005 -3.00000e+000
3.83000e-005 1.00000e-001
3.83500e-005 -3.00000e+000
3.84000e-005 1.00000e-001
3.84500e-005 -3.00000e+000
3.85000e-005 1.00000e-001
3.85500e-005 -3.00000e+000
3.86000e-005 1.00000e-001
3.86500e-005 -3.00000e+000
3.87000e-005 1.00000e-001
3.87500e-005 -3.00000e+000
3.88000e-005 1.00000e-001
3.88500e-005 -3.00000e+000
3.89000e-005 1.00000e-001
3.89500e-005 -3.00000e+000
3.90000e-005 1.00000e-001
3.90500e-005 -3.00000e+000
3.91000e-005 1.00000e-001
3.91500e-005 -3.00000e+000
3.92000e-005 1.00000e-001
3.92500e-005 -3.00000e+000
3.93000e-005 1.00000e-001
3.93500e-005 -3.00000e+000
3.94000e-005 1.00000e-001
3.94500e-005 -3.00000e+000
3.95000e-005 1.00000e-001
3.95500e-005 -3.00000e+000
3.96000e-005 1.00000e-001
3.96500e-005 -3.00000e+000
3.97000e-005 1.00000e-001
3.97500e-005 -3.00000e+000
3.98000e-005 1.00000e-001
3.98500e-005 -3.00000e+000
3.99000e-005 1.00000e-001
3.99500e-005 -3.00000e+000
4.00000e-005 1.00000e-001
4.00500e-005 -3.00000e+000
4.01000e-005 1.00000e-001
4.01500e-005 -3.00000e+000
4.02000e-005 1.00000e-001
4.02500e-005 -3.00000e+000
4.03000e-005 1.00000e-001
4.03500e-005 -3.00000e+000
4.04000e-005 1.00000e-001
4.04500e-005 -3.00000e+000
4.05000e-005 1.00000e-001
4.05500e-005 -3.00000e+000
4.06000e-005 1.00000e-001
4.06500e-005 -3.00000e+000
4.07000e-005 1.00000e-001
4.07500e-005 -3.00000e+000
4.08000e-005 1.00000e-001
4.08500e-005 -3.00000e+000
4.09000e-005 1.00000e-001
4.09500e-005 -3.00000e+000
4.10000e-005 1.00000e-001
4.10500e-005 -3.00000e+000
4.11000e-005 1.00000e-001
4.11500e-005 -3.00000e+000
4.12000e-005 1.00000e-001
4.12500e-005 -3.00000e+000
4.13000e-005 1.00000e-001
4.13500e-005 -3.00000e+000
4.14000e-005 1.00000e-001
4.14500e-005 -3.00000e+000
4.15000e-005 1.00000e-001
4.15500e-005 -3.00000e+000
4.16000e-005 1.00000e-001
4.16500e-005 -3.00000e+000
4.17000e-005 1.00000e-001
4.17500e-005 -3.00000e+000
4.18000e-005 1.00000e-001
4.18500e-005 -3.00000e+000
4.19000e-005 1.00000e-001
4.19500e-005 -3.00000e+000
4.20000e-005 1.00000e-001
4.20500e-005 -3.00000e+000
4.21000e-005 1.00000e-001
4.21500e-005 -3.00000e+000
4.22000e-005 1.00000e-001
4.22500e-005 -3.00000e+000
4.23000e-005 1.00000e-001
